                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module patronesTiles_1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_tileset1_199
                             12 	.globl _g_tileset1_198
                             13 	.globl _g_tileset1_197
                             14 	.globl _g_tileset1_196
                             15 	.globl _g_tileset1_195
                             16 	.globl _g_tileset1_194
                             17 	.globl _g_tileset1_193
                             18 	.globl _g_tileset1_192
                             19 	.globl _g_tileset1_191
                             20 	.globl _g_tileset1_190
                             21 	.globl _g_tileset1_189
                             22 	.globl _g_tileset1_188
                             23 	.globl _g_tileset1_187
                             24 	.globl _g_tileset1_186
                             25 	.globl _g_tileset1_185
                             26 	.globl _g_tileset1_184
                             27 	.globl _g_tileset1_183
                             28 	.globl _g_tileset1_182
                             29 	.globl _g_tileset1_181
                             30 	.globl _g_tileset1_180
                             31 	.globl _g_tileset1_179
                             32 	.globl _g_tileset1_178
                             33 	.globl _g_tileset1_177
                             34 	.globl _g_tileset1_176
                             35 	.globl _g_tileset1_175
                             36 	.globl _g_tileset1_174
                             37 	.globl _g_tileset1_173
                             38 	.globl _g_tileset1_172
                             39 	.globl _g_tileset1_171
                             40 	.globl _g_tileset1_170
                             41 	.globl _g_tileset1_169
                             42 	.globl _g_tileset1_168
                             43 	.globl _g_tileset1_167
                             44 	.globl _g_tileset1_166
                             45 	.globl _g_tileset1_165
                             46 	.globl _g_tileset1_164
                             47 	.globl _g_tileset1_163
                             48 	.globl _g_tileset1_162
                             49 	.globl _g_tileset1_161
                             50 	.globl _g_tileset1_160
                             51 	.globl _g_tileset1_159
                             52 	.globl _g_tileset1_158
                             53 	.globl _g_tileset1_157
                             54 	.globl _g_tileset1_156
                             55 	.globl _g_tileset1_155
                             56 	.globl _g_tileset1_154
                             57 	.globl _g_tileset1_153
                             58 	.globl _g_tileset1_152
                             59 	.globl _g_tileset1_151
                             60 	.globl _g_tileset1_150
                             61 	.globl _g_tileset1_149
                             62 	.globl _g_tileset1_148
                             63 	.globl _g_tileset1_147
                             64 	.globl _g_tileset1_146
                             65 	.globl _g_tileset1_145
                             66 	.globl _g_tileset1_144
                             67 	.globl _g_tileset1_143
                             68 	.globl _g_tileset1_142
                             69 	.globl _g_tileset1_141
                             70 	.globl _g_tileset1_140
                             71 	.globl _g_tileset1_139
                             72 	.globl _g_tileset1_138
                             73 	.globl _g_tileset1_137
                             74 	.globl _g_tileset1_136
                             75 	.globl _g_tileset1_135
                             76 	.globl _g_tileset1_134
                             77 	.globl _g_tileset1_133
                             78 	.globl _g_tileset1_132
                             79 	.globl _g_tileset1_131
                             80 	.globl _g_tileset1_130
                             81 	.globl _g_tileset1_129
                             82 	.globl _g_tileset1_128
                             83 	.globl _g_tileset1_127
                             84 	.globl _g_tileset1_126
                             85 	.globl _g_tileset1_125
                             86 	.globl _g_tileset1_124
                             87 	.globl _g_tileset1_123
                             88 	.globl _g_tileset1_122
                             89 	.globl _g_tileset1_121
                             90 	.globl _g_tileset1_120
                             91 	.globl _g_tileset1_119
                             92 	.globl _g_tileset1_118
                             93 	.globl _g_tileset1_117
                             94 	.globl _g_tileset1_116
                             95 	.globl _g_tileset1_115
                             96 	.globl _g_tileset1_114
                             97 	.globl _g_tileset1_113
                             98 	.globl _g_tileset1_112
                             99 	.globl _g_tileset1_111
                            100 	.globl _g_tileset1_110
                            101 	.globl _g_tileset1_109
                            102 	.globl _g_tileset1_108
                            103 	.globl _g_tileset1_107
                            104 	.globl _g_tileset1_106
                            105 	.globl _g_tileset1_105
                            106 	.globl _g_tileset1_104
                            107 	.globl _g_tileset1_103
                            108 	.globl _g_tileset1_102
                            109 	.globl _g_tileset1_101
                            110 	.globl _g_tileset1_100
                            111 	.globl _g_tileset1_099
                            112 	.globl _g_tileset1_098
