                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module patronesTiles_3
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_tileset3_199
                             12 	.globl _g_tileset3_198
                             13 	.globl _g_tileset3_197
                             14 	.globl _g_tileset3_196
                             15 	.globl _g_tileset3_195
                             16 	.globl _g_tileset3_194
                             17 	.globl _g_tileset3_193
                             18 	.globl _g_tileset3_192
                             19 	.globl _g_tileset3_191
                             20 	.globl _g_tileset3_190
                             21 	.globl _g_tileset3_189
                             22 	.globl _g_tileset3_188
                             23 	.globl _g_tileset3_187
                             24 	.globl _g_tileset3_186
                             25 	.globl _g_tileset3_185
                             26 	.globl _g_tileset3_184
                             27 	.globl _g_tileset3_183
                             28 	.globl _g_tileset3_182
                             29 	.globl _g_tileset3_181
                             30 	.globl _g_tileset3_180
                             31 	.globl _g_tileset3_179
                             32 	.globl _g_tileset3_178
                             33 	.globl _g_tileset3_177
                             34 	.globl _g_tileset3_176
                             35 	.globl _g_tileset3_175
                             36 	.globl _g_tileset3_174
                             37 	.globl _g_tileset3_173
                             38 	.globl _g_tileset3_172
                             39 	.globl _g_tileset3_171
                             40 	.globl _g_tileset3_170
                             41 	.globl _g_tileset3_169
                             42 	.globl _g_tileset3_168
                             43 	.globl _g_tileset3_167
                             44 	.globl _g_tileset3_166
                             45 	.globl _g_tileset3_165
                             46 	.globl _g_tileset3_164
                             47 	.globl _g_tileset3_163
                             48 	.globl _g_tileset3_162
                             49 	.globl _g_tileset3_161
                             50 	.globl _g_tileset3_160
                             51 	.globl _g_tileset3_159
                             52 	.globl _g_tileset3_158
                             53 	.globl _g_tileset3_157
                             54 	.globl _g_tileset3_156
                             55 	.globl _g_tileset3_155
                             56 	.globl _g_tileset3_154
                             57 	.globl _g_tileset3_153
                             58 	.globl _g_tileset3_152
                             59 	.globl _g_tileset3_151
                             60 	.globl _g_tileset3_150
                             61 	.globl _g_tileset3_149
                             62 	.globl _g_tileset3_148
                             63 	.globl _g_tileset3_147
                             64 	.globl _g_tileset3_146
                             65 	.globl _g_tileset3_145
                             66 	.globl _g_tileset3_144
                             67 	.globl _g_tileset3_143
                             68 	.globl _g_tileset3_142
                             69 	.globl _g_tileset3_141
                             70 	.globl _g_tileset3_140
                             71 	.globl _g_tileset3_139
                             72 	.globl _g_tileset3_138
                             73 	.globl _g_tileset3_137
                             74 	.globl _g_tileset3_136
                             75 	.globl _g_tileset3_135
                             76 	.globl _g_tileset3_134
                             77 	.globl _g_tileset3_133
                             78 	.globl _g_tileset3_132
                             79 	.globl _g_tileset3_131
                             80 	.globl _g_tileset3_130
                             81 	.globl _g_tileset3_129
                             82 	.globl _g_tileset3_128
                             83 	.globl _g_tileset3_127
                             84 	.globl _g_tileset3_126
                             85 	.globl _g_tileset3_125
                             86 	.globl _g_tileset3_124
                             87 	.globl _g_tileset3_123
                             88 	.globl _g_tileset3_122
                             89 	.globl _g_tileset3_121
                             90 	.globl _g_tileset3_120
                             91 	.globl _g_tileset3_119
                             92 	.globl _g_tileset3_118
                             93 	.globl _g_tileset3_117
                             94 	.globl _g_tileset3_116
                             95 	.globl _g_tileset3_115
                             96 	.globl _g_tileset3_114
                             97 	.globl _g_tileset3_113
                             98 	.globl _g_tileset3_112
                             99 	.globl _g_tileset3_111
                            100 	.globl _g_tileset3_110
                            101 	.globl _g_tileset3_109
                            102 	.globl _g_tileset3_108
                            103 	.globl _g_tileset3_107
                            104 	.globl _g_tileset3_106
                            105 	.globl _g_tileset3_105
                            106 	.globl _g_tileset3_104
                            107 	.globl _g_tileset3_103
                            108 	.globl _g_tileset3_102
                            109 	.globl _g_tileset3_101
                            110 	.globl _g_tileset3_100
                            111 	.globl _g_tileset3_099
                            112 	.globl _g_tileset3_098
