                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module patronesTiles_2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_tileset2_199
                             12 	.globl _g_tileset2_198
                             13 	.globl _g_tileset2_197
                             14 	.globl _g_tileset2_196
                             15 	.globl _g_tileset2_195
                             16 	.globl _g_tileset2_194
                             17 	.globl _g_tileset2_193
                             18 	.globl _g_tileset2_192
                             19 	.globl _g_tileset2_191
                             20 	.globl _g_tileset2_190
                             21 	.globl _g_tileset2_189
                             22 	.globl _g_tileset2_188
                             23 	.globl _g_tileset2_187
                             24 	.globl _g_tileset2_186
                             25 	.globl _g_tileset2_185
                             26 	.globl _g_tileset2_184
                             27 	.globl _g_tileset2_183
                             28 	.globl _g_tileset2_182
                             29 	.globl _g_tileset2_181
                             30 	.globl _g_tileset2_180
                             31 	.globl _g_tileset2_179
                             32 	.globl _g_tileset2_178
                             33 	.globl _g_tileset2_177
                             34 	.globl _g_tileset2_176
                             35 	.globl _g_tileset2_175
                             36 	.globl _g_tileset2_174
                             37 	.globl _g_tileset2_173
                             38 	.globl _g_tileset2_172
                             39 	.globl _g_tileset2_171
                             40 	.globl _g_tileset2_170
                             41 	.globl _g_tileset2_169
                             42 	.globl _g_tileset2_168
                             43 	.globl _g_tileset2_167
                             44 	.globl _g_tileset2_166
                             45 	.globl _g_tileset2_165
                             46 	.globl _g_tileset2_164
                             47 	.globl _g_tileset2_163
                             48 	.globl _g_tileset2_162
                             49 	.globl _g_tileset2_161
                             50 	.globl _g_tileset2_160
                             51 	.globl _g_tileset2_159
                             52 	.globl _g_tileset2_158
                             53 	.globl _g_tileset2_157
                             54 	.globl _g_tileset2_156
                             55 	.globl _g_tileset2_155
                             56 	.globl _g_tileset2_154
                             57 	.globl _g_tileset2_153
                             58 	.globl _g_tileset2_152
                             59 	.globl _g_tileset2_151
                             60 	.globl _g_tileset2_150
                             61 	.globl _g_tileset2_149
                             62 	.globl _g_tileset2_148
                             63 	.globl _g_tileset2_147
                             64 	.globl _g_tileset2_146
                             65 	.globl _g_tileset2_145
                             66 	.globl _g_tileset2_144
                             67 	.globl _g_tileset2_143
                             68 	.globl _g_tileset2_142
                             69 	.globl _g_tileset2_141
                             70 	.globl _g_tileset2_140
                             71 	.globl _g_tileset2_139
                             72 	.globl _g_tileset2_138
                             73 	.globl _g_tileset2_137
                             74 	.globl _g_tileset2_136
                             75 	.globl _g_tileset2_135
                             76 	.globl _g_tileset2_134
                             77 	.globl _g_tileset2_133
                             78 	.globl _g_tileset2_132
                             79 	.globl _g_tileset2_131
                             80 	.globl _g_tileset2_130
                             81 	.globl _g_tileset2_129
                             82 	.globl _g_tileset2_128
                             83 	.globl _g_tileset2_127
                             84 	.globl _g_tileset2_126
                             85 	.globl _g_tileset2_125
                             86 	.globl _g_tileset2_124
                             87 	.globl _g_tileset2_123
                             88 	.globl _g_tileset2_122
                             89 	.globl _g_tileset2_121
                             90 	.globl _g_tileset2_120
                             91 	.globl _g_tileset2_119
                             92 	.globl _g_tileset2_118
                             93 	.globl _g_tileset2_117
                             94 	.globl _g_tileset2_116
                             95 	.globl _g_tileset2_115
                             96 	.globl _g_tileset2_114
                             97 	.globl _g_tileset2_113
                             98 	.globl _g_tileset2_112
                             99 	.globl _g_tileset2_111
                            100 	.globl _g_tileset2_110
                            101 	.globl _g_tileset2_109
                            102 	.globl _g_tileset2_108
                            103 	.globl _g_tileset2_107
                            104 	.globl _g_tileset2_106
                            105 	.globl _g_tileset2_105
                            106 	.globl _g_tileset2_104
                            107 	.globl _g_tileset2_103
                            108 	.globl _g_tileset2_102
                            109 	.globl _g_tileset2_101
                            110 	.globl _g_tileset2_100
                            111 	.globl _g_tileset2_099
                            112 	.globl _g_tileset2_098
